Price,Adj Close,Close,High,Low,Open,Volume
2020-10-23,35.50429153442383,53.983001708984375,54.060001373291016,53.82500076293945,54.040000915527344,21700
2020-10-26,35.278709411621094,53.63999938964844,53.900001525878906,53.40999984741211,53.720001220703125,51700
2020-10-27,35.04194259643555,53.279998779296875,53.650001525878906,53.279998779296875,53.59000015258789,20900
2020-10-28,34.40398025512695,52.310001373291016,52.87799835205078,52.29999923706055,52.54999923706055,43600
2020-10-29,34.49605941772461,52.45000076293945,52.7400016784668,51.77000045776367,52.0,48700
2020-10-30,34.29151153564453,52.138999938964844,52.349998474121094,51.70000076293945,52.130001068115234,19700
2020-11-02,34.7471923828125,52.310001373291016,52.55799865722656,52.0,52.43000030517578,13000
2020-11-03,35.27859878540039,53.11000061035156,53.5,52.86000061035156,53.0,35400
2020-11-04,35.776790618896484,53.86000061035156,54.5,53.75,53.75,139000
2020-11-05,36.16073226928711,54.4379997253418,54.83000183105469,54.33000183105469,54.83000183105469,22600
2020-11-06,36.17268753051758,54.45600128173828,54.650001525878906,54.380001068115234,54.380001068115234,24300
2020-11-09,36.2484130859375,54.56999969482422,55.88999938964844,54.56999969482422,55.04999923706055,24400
2020-11-10,36.44768524169922,54.869998931884766,54.970001220703125,54.40999984741211,54.65999984741211,125200
2020-11-11,36.600467681884766,55.099998474121094,55.31999969482422,54.95000076293945,55.31999969482422,32300
2020-11-12,36.46894073486328,54.902000427246094,55.119998931884766,54.75600051879883,55.099998474121094,26900
2020-11-13,36.77317428588867,55.36000061035156,55.40999984741211,55.04999923706055,55.2400016784668,14700
2020-11-16,36.84624099731445,55.470001220703125,55.91999816894531,55.31999969482422,55.91999816894531,126500
2020-11-17,36.76254653930664,55.34400177001953,55.5,55.16999816894531,55.5,32900
2020-11-18,36.6469612121582,55.16999816894531,55.630001068115234,55.15999984741211,55.630001068115234,37700
2020-11-19,36.71339416503906,55.27000045776367,55.290000915527344,55.040000915527344,55.290000915527344,31000
2020-11-20,36.63369369506836,55.150001525878906,55.3390007019043,55.09000015258789,55.314998626708984,32900
2020-11-23,36.71339416503906,55.27000045776367,55.52000045776367,55.099998474121094,55.52000045776367,35100
2020-11-24,36.8728141784668,55.5099983215332,55.56999969482422,55.35100173950195,55.40999984741211,97400
2020-11-25,36.76654052734375,55.349998474121094,55.560001373291016,55.31999969482422,55.560001373291016,24500
2020-11-27,36.8728141784668,55.5099983215332,55.66999816894531,55.3849983215332,55.66999816894531,37800
2020-11-30,36.779815673828125,55.369998931884766,55.650001525878906,55.189998626708984,55.650001525878906,96200
2020-12-01,36.9473762512207,55.119998931884766,55.290000915527344,55.060001373291016,55.290000915527344,65800
2020-12-02,36.83679962158203,54.95500183105469,55.08000183105469,54.816001892089844,55.0099983215332,98600
2020-12-03,36.70004653930664,54.750999450683594,55.04999923706055,54.75,55.04999923706055,41400
2020-12-04,36.8736572265625,55.0099983215332,55.0099983215332,54.59000015258789,54.75,78700
2020-12-07,36.8066291809082,54.90999984741211,55.06999969482422,54.810001373291016,54.84000015258789,52700
2020-12-08,36.913883209228516,55.06999969482422,55.130001068115234,54.86000061035156,55.040000915527344,58600
2020-12-09,36.88037872314453,55.02000045776367,55.2599983215332,54.867000579833984,55.2599983215332,31200
2020-12-10,36.73289489746094,54.79999923706055,55.04999923706055,54.72999954223633,55.04999923706055,25500
2020-12-11,36.766414642333984,54.849998474121094,54.90999984741211,54.66999816894531,54.81999969482422,22800
2020-12-14,36.773101806640625,54.86000061035156,55.43000030517578,54.86000061035156,55.43000030517578,47000
2020-12-15,37.08147048950195,55.31999969482422,55.400001525878906,55.0099983215332,55.0099983215332,26500
2020-12-16,37.07475280761719,55.310001373291016,55.52000045776367,55.209999084472656,55.459999084472656,22200
2020-12-17,37.309364318847656,55.65999984741211,55.7400016784668,55.540000915527344,55.689998626708984,24700
2020-12-18,37.36970138549805,55.75,55.790000915527344,55.42100143432617,55.779998779296875,73700
2020-12-21,37.20882034301758,55.5099983215332,55.56999969482422,55.04999923706055,55.33000183105469,35700
2020-12-22,37.08147048950195,55.31999969482422,55.599998474121094,55.25,55.599998474121094,27700
2020-12-23,37.121681213378906,55.380001068115234,55.665000915527344,55.380001068115234,55.40999984741211,49100
2020-12-24,37.27114486694336,55.60300064086914,55.60300064086914,55.400001525878906,55.58000183105469,10500
2020-12-28,37.45012283325195,55.869998931884766,56.11000061035156,55.834999084472656,56.11000061035156,34100
2020-12-29,37.47693634033203,55.90999984741211,56.13999938964844,55.77299880981445,56.09000015258789,39000
2020-12-30,37.46543884277344,55.349998474121094,55.58000183105469,55.310001373291016,55.58000183105469,57600
2020-12-31,37.73618698120117,55.75,55.75,55.290000915527344,55.4900016784668,33000
2021-01-04,37.32328414916992,55.13999938964844,55.7400016784668,54.869998931884766,55.7400016784668,66000
2021-01-05,37.370670318603516,55.209999084472656,55.27899932861328,54.900001525878906,55.25,53900
2021-01-06,37.580501556396484,55.52000045776367,55.77000045776367,55.099998474121094,55.29999923706055,78100
2021-01-07,37.64887237548828,55.62099838256836,55.77000045776367,55.4900016784668,55.77000045776367,98200
2021-01-08,37.749717712402344,55.77000045776367,55.81999969482422,55.58000183105469,55.650001525878906,44000
2021-01-11,37.749717712402344,55.77000045776367,55.91899871826172,55.56999969482422,55.56999969482422,33300
2021-01-12,37.66984939575195,55.652000427246094,55.71500015258789,55.5,55.654998779296875,91800
2021-01-13,37.79032516479492,55.83000183105469,55.91899871826172,55.68899917602539,55.849998474121094,68600
2021-01-14,37.668495178222656,55.650001525878906,56.0,55.64500045776367,56.0,34800
2021-01-15,37.73618698120117,55.75,55.81999969482422,55.5,55.66999816894531,43200
2021-01-19,37.83771514892578,55.900001525878906,56.0099983215332,55.849998474121094,55.9900016784668,64100
2021-01-20,38.169376373291016,56.38999938964844,56.404998779296875,56.08000183105469,56.189998626708984,47600
2021-01-21,38.02048110961914,56.16999816894531,56.439998626708984,56.16999816894531,56.439998626708984,50500
2021-01-22,38.027244567871094,56.18000030517578,56.29499816894531,56.06999969482422,56.279998779296875,66000
2021-01-25,38.21678161621094,56.459999084472656,56.61000061035156,56.189998626708984,56.31999969482422,1188600
2021-01-26,38.18292999267578,56.40999984741211,56.75,56.34000015258789,56.75,708600
2021-01-27,37.533119201660156,55.45000076293945,56.349998474121094,55.29999923706055,56.349998474121094,505800
2021-01-28,37.668495178222656,55.650001525878906,56.060001373291016,55.5,55.709999084472656,631600
2021-01-29,37.13375473022461,54.86000061035156,55.61000061035156,54.66999816894531,55.61000061035156,320500
2021-02-01,37.4554557800293,55.06999969482422,55.25,54.709999084472656,55.20000076293945,182500
2021-02-02,37.849952697753906,55.650001525878906,55.939998626708984,55.36800003051758,55.61000061035156,187300
2021-02-03,37.73432540893555,55.47999954223633,55.880001068115234,55.367000579833984,55.880001068115234,232900
2021-02-04,37.99957275390625,55.869998931884766,55.93000030517578,55.5099983215332,55.5099983215332,161700
2021-02-05,38.087989807128906,56.0,56.16999816894531,55.97999954223633,56.13999938964844,186500
2021-02-08,38.07438659667969,55.97999954223633,56.25,55.939998626708984,56.25,183100
2021-02-09,38.156005859375,56.099998474121094,56.150001525878906,55.974998474121094,56.130001068115234,169900
2021-02-10,38.13560104370117,56.06999969482422,56.25,55.95000076293945,56.25,125300
2021-02-11,38.108394622802734,56.029998779296875,56.189998626708984,55.900001525878906,56.189998626708984,159900
2021-02-12,38.122005462646484,56.04999923706055,56.06999969482422,55.900001525878906,56.029998779296875,99300
2021-02-16,38.03358840942383,55.91999816894531,56.17499923706055,55.90999984741211,56.099998474121094,155700
2021-02-17,38.17641830444336,56.130001068115234,56.130001068115234,55.82500076293945,55.95000076293945,110600
2021-02-18,38.224021911621094,56.20000076293945,56.25,55.917999267578125,56.06999969482422,218000
2021-02-19,38.04038619995117,55.93000030517578,56.4900016784668,55.900001525878906,56.4900016784668,161100
2021-02-22,37.951961517333984,55.79999923706055,55.86000061035156,55.63999938964844,55.849998474121094,142300
2021-02-23,37.98597717285156,55.849998474121094,55.9900016784668,55.4900016784668,55.7400016784668,183400
2021-02-24,38.13560104370117,56.06999969482422,56.16999816894531,55.650001525878906,56.04999923706055,147000
2021-02-25,37.74113464355469,55.4900016784668,56.11000061035156,55.400001525878906,55.900001525878906,222600
2021-02-26,37.38745880126953,54.970001220703125,55.79999923706055,54.959999084472656,55.79999923706055,1460500
2021-03-01,38.00249481201172,55.54800033569336,55.84000015258789,55.323001861572266,55.38999938964844,221300
2021-03-02,37.969661712646484,55.5,55.790000915527344,55.380001068115234,55.7599983215332,1939800
2021-03-03,37.62074661254883,54.9900016784668,55.599998474121094,54.90999984741211,55.599998474121094,182200
2021-03-04,37.24447250366211,54.439998626708984,55.209999084472656,53.959999084472656,54.900001525878906,246700
2021-03-05,37.93545150756836,55.45000076293945,55.58000183105469,54.314998626708984,54.90999984741211,162900
2021-03-08,38.092796325683594,55.68000030517578,56.310001373291016,55.45000076293945,55.65999984741211,339900
2021-03-09,38.3527717590332,56.060001373291016,56.400001525878906,56.0,56.189998626708984,186900
2021-03-10,38.61957550048828,56.45000076293945,56.63999938964844,56.11000061035156,56.380001068115234,1115200
2021-03-11,38.756412506103516,56.650001525878906,56.88999938964844,56.54600143432617,56.88999938964844,285200
2021-03-12,38.879554748535156,56.83000183105469,56.86000061035156,56.54999923706055,56.86000061035156,189200
2021-03-15,39.04376220703125,57.06999969482422,57.099998474121094,56.72999954223633,56.970001220703125,172000
2021-03-16,39.112159729003906,57.16999816894531,57.27000045776367,57.06999969482422,57.27000045776367,1059000
2021-03-17,38.995853424072266,57.0,57.2599983215332,56.89699935913086,57.13999938964844,162000
2021-03-18,38.8453483581543,56.779998779296875,57.0099983215332,56.58000183105469,56.58000183105469,125400
2021-03-19,38.749568939208984,56.63999938964844,57.029998779296875,56.560001373291016,57.029998779296875,941900
2021-03-22,39.05059051513672,57.08000183105469,57.15999984741211,56.5,56.5,151900
2021-03-23,39.07112503051758,57.11000061035156,57.380001068115234,57.03499984741211,57.220001220703125,211800
2021-03-24,39.112159729003906,57.16999816894531,57.47999954223633,57.15999984741211,57.40999984741211,291500
2021-03-25,39.2695198059082,57.400001525878906,57.45800018310547,56.90999984741211,57.22999954223633,253700
2021-03-26,39.78261184692383,58.150001525878906,58.189998626708984,57.40999984741211,57.560001373291016,192900
2021-03-29,39.898929595947266,58.31999969482422,58.38999938964844,57.79999923706055,57.90999984741211,226700
2021-03-30,39.73472595214844,58.08000183105469,58.34000015258789,57.97999954223633,58.34000015258789,202000
2021-03-31,39.7620964050293,58.119998931884766,58.22999954223633,57.90999984741211,58.060001373291016,224900
2021-04-01,39.84331130981445,57.88999938964844,58.02000045776367,57.599998474121094,58.02000045776367,272200
2021-04-05,40.084205627441406,58.2400016784668,58.36000061035156,58.0099983215332,58.09000015258789,567400
2021-04-06,40.001609802246094,58.119998931884766,58.310001373291016,58.0,58.310001373291016,299200
2021-04-07,39.91212463378906,57.9900016784668,58.220001220703125,57.900001525878906,58.13999938964844,291500
2021-04-08,39.96719741821289,58.06999969482422,58.14799880981445,58.0,58.13999938964844,299300
2021-04-09,40.02914810180664,58.15999984741211,58.18000030517578,58.02000045776367,58.119998931884766,283600
2021-04-12,40.05667495727539,58.20000076293945,58.25,58.119998931884766,58.20000076293945,222900
2021-04-13,40.09107208251953,58.25,58.28099822998047,58.125,58.279998779296875,221300
2021-04-14,40.07732391357422,58.22999954223633,58.29999923706055,58.04999923706055,58.29999923706055,547200
2021-04-15,40.33885955810547,58.61000061035156,58.61000061035156,58.20000076293945,58.22999954223633,244400
2021-04-16,40.483375549316406,58.81999969482422,58.900001525878906,58.689998626708984,58.7599983215332,221600
2021-04-19,40.49026870727539,58.83000183105469,58.9900016784668,58.709999084472656,58.9900016784668,585000
2021-04-20,40.600399017333984,58.9900016784668,59.027000427246094,58.80799865722656,58.86000061035156,420600
2021-04-21,40.669219970703125,59.09000015258789,59.189998626708984,59.03799819946289,59.189998626708984,451000
2021-04-22,40.59349822998047,58.97999954223633,59.189998626708984,58.849998474121094,59.189998626708984,445100
2021-04-23,40.68986892700195,59.119998931884766,59.220001220703125,58.95000076293945,59.13999938964844,362800
2021-04-26,40.45585250854492,58.779998779296875,59.20000076293945,58.720001220703125,59.20000076293945,488700
2021-04-27,40.61415481567383,59.0099983215332,59.06999969482422,58.779998779296875,58.779998779296875,218000
2021-04-28,40.58662796020508,58.970001220703125,59.150001525878906,58.900001525878906,59.130001068115234,278900
2021-04-29,40.806861877441406,59.290000915527344,59.34000015258789,59.0,59.0,337500
2021-04-30,40.79309844970703,59.27000045776367,59.380001068115234,59.13999938964844,59.380001068115234,289900
2021-05-03,41.06599044799805,59.290000915527344,59.369998931884766,59.13999938964844,59.27000045776367,290200
2021-05-04,41.0867919921875,59.31999969482422,59.33000183105469,59.09000015258789,59.25,268400
2021-05-05,41.07292938232422,59.29999923706055,59.47999954223633,59.20000076293945,59.47999954223633,309600
2021-05-06,41.25994110107422,59.56999969482422,59.720001220703125,59.36000061035156,59.439998626708984,1195200
2021-05-07,41.49542236328125,59.90999984741211,59.95000076293945,59.68000030517578,59.83000183105469,418100
2021-05-10,41.578548431396484,60.029998779296875,60.290000915527344,59.95000076293945,60.09000015258789,366700
2021-05-11,41.28764724731445,59.61000061035156,59.862998962402344,59.400001525878906,59.81999969482422,490200
2021-05-12,40.678131103515625,58.72999954223633,59.4900016784668,58.70000076293945,59.4900016784668,1524000
2021-05-13,41.100643157958984,59.34000015258789,59.5,58.790000915527344,58.849998474121094,1345600
2021-05-14,41.51620101928711,59.939998626708984,60.04499816894531,59.547000885009766,59.709999084472656,1289700
2021-05-17,41.4538688659668,59.849998474121094,60.071998596191406,59.689998626708984,59.91999816894531,359200
2021-05-18,41.17681884765625,59.45000076293945,60.04999923706055,59.45000076293945,60.04999923706055,474200
2021-05-19,41.05906677246094,59.279998779296875,59.279998779296875,58.70000076293945,59.18000030517578,340400
2021-05-20,41.349979400634766,59.70000076293945,59.849998474121094,59.279998779296875,59.279998779296875,335100
2021-05-21,41.349979400634766,59.70000076293945,60.029998779296875,59.58000183105469,59.900001525878906,223600
2021-05-24,41.543914794921875,59.97999954223633,60.119998931884766,59.90999984741211,60.06999969482422,446800
2021-05-25,41.46080017089844,59.86000061035156,60.189998626708984,59.80500030517578,60.189998626708984,292300
2021-05-26,41.49542236328125,59.90999984741211,60.02000045776367,59.79999923706055,60.02000045776367,362800
2021-05-27,41.412315368652344,59.790000915527344,60.04999923706055,59.779998779296875,60.04999923706055,469400
2021-05-28,41.50929260253906,59.93000030517578,60.09000015258789,59.90999984741211,60.04999923706055,310800
2021-06-01,41.28925704956055,59.29999923706055,59.88999938964844,59.18000030517578,59.88999938964844,529200
2021-06-02,41.51205825805664,59.619998931884766,59.70000076293945,59.40999984741211,59.41999816894531,331800
2021-06-03,41.581703186035156,59.720001220703125,59.7599983215332,59.29999923706055,59.31999969482422,290700
2021-06-04,41.7279167175293,59.93000030517578,59.939998626708984,59.68000030517578,59.68000030517578,279000
2021-06-07,41.67221450805664,59.849998474121094,60.02000045776367,59.790000915527344,60.02000045776367,799300
2021-06-08,41.64435958862305,59.810001373291016,59.97999954223633,59.63999938964844,59.970001220703125,509200
2021-06-09,41.63740539550781,59.79999923706055,59.939998626708984,59.75,59.75,424800
2021-06-10,41.755760192871094,59.970001220703125,60.040000915527344,59.810001373291016,59.95000076293945,468800
2021-06-11,41.81843566894531,60.060001373291016,60.099998474121094,59.86000061035156,60.040000915527344,320800
2021-06-14,41.853240966796875,60.11000061035156,60.150001525878906,59.89799880981445,60.150001525878906,377500
2021-06-15,41.881099700927734,60.150001525878906,60.2400016784668,60.0099983215332,60.060001373291016,331500
2021-06-16,41.68613815307617,59.869998931884766,60.24700164794922,59.7599983215332,60.099998474121094,421400
2021-06-17,41.65828323364258,59.83000183105469,60.09400177001953,59.61000061035156,60.0,433200
2021-06-18,41.3310432434082,59.36000061035156,59.7400016784668,59.33000183105469,59.689998626708984,441500
2021-06-21,41.76968765258789,59.9900016784668,60.0099983215332,59.43000030517578,59.5,487700
2021-06-22,41.860198974609375,60.119998931884766,60.22999954223633,59.939998626708984,60.060001373291016,432800
2021-06-23,41.7279167175293,59.93000030517578,60.119998931884766,59.93000030517578,60.11000061035156,379300
2021-06-24,41.94375991821289,60.2400016784668,60.27000045776367,60.099998474121094,60.20000076293945,474900
2021-06-25,42.18048858642578,60.58000183105469,60.58000183105469,60.279998779296875,60.290000915527344,402600
2021-06-28,42.17353820800781,60.56999969482422,60.720001220703125,60.4900016784668,60.720001220703125,457600
2021-06-29,42.18048858642578,60.58000183105469,60.7400016784668,60.560001373291016,60.7400016784668,451400
2021-06-30,42.17353820800781,60.56999969482422,60.65999984741211,60.5,60.65999984741211,480100
2021-07-01,42.36625671386719,60.45000076293945,60.4900016784668,60.220001220703125,60.349998474121094,383400
2021-07-02,42.47139358520508,60.599998474121094,60.630001068115234,60.43000030517578,60.560001373291016,292800
2021-07-06,42.49241638183594,60.630001068115234,60.650001525878906,60.31999969482422,60.650001525878906,408500
