Price,Adj Close,Close,High,Low,Open,Volume
2022-11-16,27.20893669128418,27.801000595092773,28.469999313354492,27.801000595092773,28.469999313354492,13400
2022-11-17,26.988725662231445,27.576000213623047,27.719999313354492,27.399999618530273,27.474000930786133,6200
2022-11-18,27.035701751708984,27.624000549316406,27.8799991607666,27.579999923706055,27.78499984741211,9200
2022-11-21,26.673580169677734,27.253999710083008,27.549999237060547,27.25,27.549999237060547,1700
2022-11-22,26.926088333129883,27.511999130249023,27.520000457763672,26.969999313354492,26.969999313354492,8300
2022-11-23,27.03472328186035,27.62299919128418,27.780000686645508,27.5,27.6299991607666,3400
2022-11-25,27.031787872314453,27.6200008392334,27.709999084472656,27.520000457763672,27.530000686645508,3000
2022-11-28,26.404441833496094,26.979000091552734,27.479999542236328,26.979000091552734,27.479999542236328,1300
2022-11-29,26.36333465576172,26.937000274658203,27.149999618530273,26.937000274658203,27.020000457763672,5100
2022-11-30,27.23633575439453,27.82900047302246,27.8799991607666,26.947999954223633,27.1299991607666,3700
2022-12-01,27.533863067626953,28.132999420166016,28.200000762939453,28.0,28.0,6400
2022-12-02,27.880321502685547,28.48699951171875,28.520000457763672,27.850000381469727,27.850000381469727,8800
2022-12-05,27.13259506225586,27.722999572753906,28.290000915527344,27.59000015258789,28.290000915527344,7700
2022-12-06,26.555156707763672,27.132999420166016,27.850000381469727,27.059999465942383,27.850000381469727,8800
2022-12-07,26.385841369628906,26.959999084472656,27.190000534057617,26.959999084472656,27.010000228881836,9000
2022-12-08,26.814516067504883,27.398000717163086,27.469999313354492,26.84000015258789,27.190000534057617,2100
2022-12-09,26.349634170532227,26.92300033569336,27.229999542236328,26.92300033569336,27.229999542236328,500
2022-12-12,26.600177764892578,27.179000854492188,27.200000762939453,26.916000366210938,26.916000366210938,2100
2022-12-13,26.933917999267578,27.520000457763672,27.729999542236328,27.290000915527344,27.719999313354492,3900
2022-12-14,26.765581130981445,27.347999572753906,27.719999313354492,27.270000457763672,27.709999084472656,4500
2022-12-15,26.022741317749023,26.589000701904297,27.139999389648438,26.589000701904297,27.139999389648438,5000
2022-12-16,25.915088653564453,26.479000091552734,26.520000457763672,26.209999084472656,26.209999084472656,6500
2022-12-19,25.30020523071289,25.84000015258789,26.8700008392334,25.768999099731445,26.8700008392334,9100
2022-12-20,25.505817413330078,26.049999237060547,26.1200008392334,25.639999389648438,25.8799991607666,8300
2022-12-21,26.087413787841797,26.643999099731445,26.790000915527344,26.280000686645508,26.280000686645508,2900
2022-12-22,25.86808967590332,26.420000076293945,26.420000076293945,25.899999618530273,26.420000076293945,4200
2022-12-23,25.644855499267578,26.191999435424805,26.229999542236328,26.030000686645508,26.21500015258789,4400
2022-12-27,25.06325912475586,25.597999572753906,25.989999771118164,25.597999572753906,25.799999237060547,6000
2022-12-28,25.03095245361328,25.565000534057617,25.667999267578125,25.559999465942383,25.6200008392334,4900
2022-12-29,26.207843780517578,26.767000198364258,26.770000457763672,25.719999313354492,25.719999313354492,800
2022-12-30,26.445764541625977,27.010000228881836,27.010000228881836,26.618999481201172,26.618999481201172,5300
2023-01-03,26.37037467956543,26.933000564575195,26.933000564575195,26.774999618530273,26.8799991607666,3000
2023-01-04,27.0704402923584,27.648000717163086,27.760000228881836,27.625,27.625,1300
2023-01-05,26.924551010131836,27.499000549316406,27.579999923706055,27.447999954223633,27.56999969482422,2300
2023-01-06,27.56391143798828,28.152000427246094,28.152000427246094,28.152000427246094,28.152000427246094,200
2023-01-09,27.943805694580078,28.540000915527344,28.899999618530273,28.540000915527344,28.700000762939453,2200
2023-01-10,28.529314041137695,29.13800048828125,29.13800048828125,29.065000534057617,29.065000534057617,600
2023-01-11,28.793676376342773,29.408000946044922,29.408000946044922,29.31399917602539,29.3700008392334,1700
2023-01-12,29.420303344726562,30.04800033569336,30.04800033569336,29.200000762939453,29.219999313354492,1800
2023-01-13,29.762989044189453,30.398000717163086,30.398000717163086,29.8799991607666,29.8799991607666,2700
2023-01-17,29.591646194458008,30.222999572753906,30.510000228881836,30.15999984741211,30.510000228881836,7100
2023-01-18,29.20587921142578,29.82900047302246,30.670000076293945,29.82900047302246,30.670000076293945,9400
2023-01-19,28.766254425048828,29.3799991607666,29.739999771118164,29.3799991607666,29.739999771118164,800
2023-01-20,29.538774490356445,30.16900062561035,30.16900062561035,29.520000457763672,29.690000534057617,1900
2023-01-23,30.01658058166504,30.656999588012695,30.704999923706055,30.459999084472656,30.459999084472656,2800
2023-01-24,29.890275955200195,30.527999877929688,30.760000228881836,30.5,30.540000915527344,4300
2023-01-25,29.943145751953125,30.582000732421875,30.582000732421875,29.940000534057617,30.139999389648438,10300
2023-01-26,30.025394439697266,30.666000366210938,30.666000366210938,30.540000915527344,30.610000610351562,1700
2023-01-27,30.14680290222168,30.790000915527344,30.979999542236328,30.584999084472656,30.68000030517578,3200
2023-01-30,29.50548553466797,30.135000228881836,30.670000076293945,30.135000228881836,30.670000076293945,3800
2023-01-31,30.23100471496582,30.875999450683594,30.875999450683594,30.3700008392334,30.3700008392334,3800
2023-02-01,30.854700088500977,31.51300048828125,31.75,30.780000686645508,30.8799991607666,22900
2023-02-02,31.76428985595703,32.44200134277344,32.72999954223633,31.809999465942383,31.809999465942383,11300
2023-02-03,31.442163467407227,32.112998962402344,32.540000915527344,32.112998962402344,32.380001068115234,3200
2023-02-06,31.095558166503906,31.759000778198242,32.099998474121094,31.690000534057617,32.099998474121094,13300
2023-02-07,31.406919479370117,32.07699966430664,32.11000061035156,31.40999984741211,31.510000228881836,12300
2023-02-08,30.620689392089844,31.27400016784668,32.040000915527344,31.25,32.040000915527344,5800
2023-02-09,30.25352668762207,30.89900016784668,31.81999969482422,30.850000381469727,31.81999969482422,5800
2023-02-10,30.002872467041016,30.64299964904785,30.920000076293945,30.489999771118164,30.920000076293945,7900
2023-02-13,30.029308319091797,30.670000076293945,30.68000030517578,30.350000381469727,30.3799991607666,10200
2023-02-14,30.103723526000977,30.746000289916992,30.746000289916992,30.31999969482422,30.31999969482422,600
2023-02-15,30.3974552154541,31.04599952697754,31.079999923706055,30.440000534057617,30.440000534057617,2000
2023-02-16,30.09686851501465,30.73900032043457,31.128999710083008,30.700000762939453,30.700000762939453,3000
2023-02-17,30.133094787597656,30.775999069213867,30.775999069213867,30.43000030517578,30.75,2400
2023-02-21,28.924869537353516,29.54199981689453,30.440000534057617,29.54199981689453,30.440000534057617,7500
2023-02-22,29.00320053100586,29.621999740600586,29.621999740600586,29.427000045776367,29.5,1500
2023-02-23,29.166709899902344,29.788999557495117,29.788999557495117,29.405000686645508,29.405000686645508,700
2023-02-24,28.472522735595703,29.079999923706055,29.479999542236328,28.989999771118164,29.479999542236328,13100
2023-02-27,28.43238067626953,29.038999557495117,29.520000457763672,29.038999557495117,29.520000457763672,1200
2023-02-28,28.610578536987305,29.22100067138672,29.350000381469727,29.030000686645508,29.030000686645508,1100
2023-03-01,28.64386749267578,29.2549991607666,29.510000228881836,29.2549991607666,29.510000228881836,2900
2023-03-02,28.684011459350586,29.29599952697754,29.29599952697754,28.850000381469727,29.040000915527344,5800
2023-03-03,29.225460052490234,29.849000930786133,29.849000930786133,29.849000930786133,29.849000930786133,300
2023-03-06,28.5723934173584,29.18199920654297,29.639999389648438,29.020000457763672,29.56999969482422,4900
2023-03-07,28.49014663696289,29.097999572753906,29.3700008392334,29.06999969482422,29.360000610351562,2800
2023-03-08,28.584142684936523,29.194000244140625,29.299999237060547,28.969999313354492,29.299999237060547,6200
2023-03-09,27.859600067138672,28.45400047302246,29.350000381469727,28.420000076293945,29.350000381469727,11900
2023-03-10,26.782581329345703,27.354000091552734,28.6299991607666,27.049999237060547,28.610000610351562,9600
2023-03-13,26.847200393676758,27.420000076293945,27.638999938964844,26.90999984741211,27.270000457763672,4700
2023-03-14,27.3955020904541,27.979999542236328,28.100000381469727,27.795000076293945,27.959999084472656,2800
2023-03-15,27.091978073120117,27.670000076293945,27.670000076293945,27.15999984741211,27.389999389648438,9300
2023-03-16,27.315216064453125,27.898000717163086,28.0,27.700000762939453,27.700000762939453,2100
2023-03-17,26.661170959472656,27.229999542236328,27.81999969482422,27.15999984741211,27.81999969482422,40400
2023-03-20,26.569854736328125,27.059999465942383,27.229999542236328,27.030000686645508,27.1200008392334,18200
2023-03-21,26.972427368164062,27.469999313354492,27.6200008392334,27.350000381469727,27.350000381469727,5000
2023-03-22,26.167282104492188,26.649999618530273,27.489999771118164,26.649999618530273,27.489999771118164,2900
2023-03-23,26.285106658935547,26.770000457763672,27.350000381469727,26.649999618530273,27.139999389648438,4300
2023-03-24,26.285106658935547,26.770000457763672,26.770000457763672,26.770000457763672,26.770000457763672,500
2023-03-27,26.569854736328125,27.059999465942383,27.1299991607666,26.899999618530273,27.1299991607666,3100
2023-03-28,26.353839874267578,26.84000015258789,27.048999786376953,26.84000015258789,27.0,300
2023-03-29,26.982242584228516,27.479999542236328,27.479999542236328,27.209999084472656,27.260000228881836,1800
2023-03-30,26.834962844848633,27.329999923706055,27.329999923706055,27.158000946044922,27.18000030517578,700
2023-03-31,27.43587875366211,27.941999435424805,27.941999435424805,27.8700008392334,27.8799991607666,1400
2023-04-03,27.433916091918945,27.940000534057617,27.940000534057617,27.70800018310547,27.860000610351562,5900
2023-04-04,26.998939514160156,27.496999740600586,28.15999984741211,27.3700008392334,28.15999984741211,2800
2023-04-05,26.687679290771484,27.18000030517578,27.18000030517578,27.049999237060547,27.062999725341797,2200
2023-04-06,26.913515090942383,27.40999984741211,27.440000534057617,26.972000122070312,26.972000122070312,10100
2023-04-10,27.039194107055664,27.538000106811523,27.538000106811523,27.1200008392334,27.260000228881836,11600
2023-04-11,27.217897415161133,27.719999313354492,27.829999923706055,27.66900062561035,27.700000762939453,2900
2023-04-12,26.884057998657227,27.3799991607666,28.06999969482422,27.3700008392334,28.06999969482422,6300
2023-04-13,27.650911331176758,28.160999298095703,28.160999298095703,27.5,27.5,1300
2023-04-14,27.220842361450195,27.722999572753906,28.200000762939453,27.600000381469727,28.200000762939453,2400
2023-04-17,27.65385627746582,28.163999557495117,28.219999313354492,27.799999237060547,27.799999237060547,3200
2023-04-18,27.36125373840332,27.865999221801758,27.969999313354492,27.739999771118164,27.969999313354492,5800
2023-04-19,27.379911422729492,27.885000228881836,27.889999389648438,27.70199966430664,27.70199966430664,1300
2023-04-20,26.95475196838379,27.45199966430664,27.690000534057617,27.45199966430664,27.690000534057617,5200
2023-04-21,27.22771644592285,27.729999542236328,27.739999771118164,27.395000457763672,27.639999389648438,3800
2023-04-24,26.844783782958984,27.34000015258789,27.6200008392334,27.25,27.6200008392334,3300
2023-04-25,26.118186950683594,26.600000381469727,27.290000915527344,26.600000381469727,27.290000915527344,1200
2023-04-26,25.976791381835938,26.45599937438965,26.540000915527344,26.309999465942383,26.489999771118164,2100
2023-04-27,26.118186950683594,26.600000381469727,26.6200008392334,26.440000534057617,26.440000534057617,2400
2023-04-28,26.52959632873535,27.018999099731445,27.030000686645508,26.610000610351562,26.610000610351562,1200
2023-05-01,26.874238967895508,27.3700008392334,27.530000686645508,27.297000885009766,27.297000885009766,2900
2023-05-02,26.344018936157227,26.829999923706055,27.43000030517578,26.719999313354492,27.43000030517578,3200
2023-05-03,27.16782569885254,27.66900062561035,27.889999389648438,27.200000762939453,27.200000762939453,900
2023-05-04,27.029376983642578,27.527999877929688,27.579999923706055,27.264999389648438,27.264999389648438,3200
2023-05-05,27.741247177124023,28.253000259399414,28.31599998474121,28.1299991607666,28.1299991607666,3100
2023-05-08,27.708843231201172,28.219999313354492,28.25,28.1200008392334,28.25,7300
2023-05-09,27.502647399902344,28.010000228881836,28.100000381469727,27.84000015258789,27.979999542236328,1600
2023-05-10,27.708843231201172,28.219999313354492,28.270000457763672,28.030000686645508,28.030000686645508,2900
2023-05-11,27.433916091918945,27.940000534057617,27.940000534057617,27.850000381469727,27.850000381469727,400
2023-05-12,27.139347076416016,27.639999389648438,28.15999984741211,27.56999969482422,28.15999984741211,1300
2023-05-15,27.59101676940918,28.100000381469727,28.25,28.0,28.0,1200
2023-05-16,27.325904846191406,27.829999923706055,27.90999984741211,27.823999404907227,27.8799991607666,2700
2023-05-17,27.875764846801758,28.389999389648438,28.43000030517578,27.694000244140625,28.010000228881836,700
2023-05-18,27.856128692626953,28.3700008392334,28.510000228881836,28.270000457763672,28.510000228881836,500
2023-05-19,28.081960678100586,28.600000381469727,28.65999984741211,28.420000076293945,28.420000076293945,1300
2023-05-22,28.474714279174805,29.0,29.09000015258789,28.65999984741211,28.65999984741211,5800
2023-05-23,28.201751708984375,28.722000122070312,29.3799991607666,28.722000122070312,28.989999771118164,1800
2023-05-24,27.787395477294922,28.299999237060547,28.329999923706055,28.299999237060547,28.329999923706055,600
2023-05-25,27.34848976135254,27.85300064086914,28.600000381469727,27.700000762939453,28.600000381469727,2600
2023-05-26,27.836490631103516,28.350000381469727,28.360000610351562,28.1200008392334,28.1200008392334,5400
2023-05-30,27.728479385375977,28.239999771118164,28.690000534057617,28.155000686645508,28.690000534057617,29600
2023-05-31,27.722591400146484,28.233999252319336,28.25,27.889999389648438,28.25,6100
2023-06-01,28.086868286132812,28.604999542236328,28.639999389648438,28.604999542236328,28.639999389648438,700
2023-06-02,28.749643325805664,29.280000686645508,29.280000686645508,28.780000686645508,29.0,2400
2023-06-05,28.504173278808594,29.030000686645508,29.31999969482422,29.030000686645508,29.31999969482422,1200
2023-06-06,29.220947265625,29.760000228881836,29.760000228881836,29.079999923706055,29.079999923706055,1000
2023-06-07,29.397689819335938,29.940000534057617,30.110000610351562,29.739999771118164,29.899999618530273,6300
2023-06-08,29.417322158813477,29.959999084472656,30.09000015258789,29.84000015258789,30.09000015258789,1400
2023-06-09,29.103120803833008,29.639999389648438,30.15999984741211,29.639999389648438,29.989999771118164,8100
2023-06-12,29.358413696289062,29.899999618530273,29.950000762939453,29.829999923706055,29.829999923706055,1900
2023-06-13,29.74134635925293,30.290000915527344,30.40999984741211,30.1200008392334,30.1299991607666,9900
2023-06-14,29.112943649291992,29.649999618530273,30.360000610351562,29.53499984741211,30.360000610351562,5200
2023-06-15,29.1767635345459,29.71500015258789,29.75,29.43000030517578,29.540000915527344,22300
2023-06-16,28.81052017211914,29.341999053955078,29.770000457763672,29.290000915527344,29.770000457763672,1100
2023-06-20,28.88621711730957,29.382999420166016,29.420000076293945,29.020000457763672,29.31999969482422,2300
2023-06-21,28.55884552001953,29.049999237060547,29.329999923706055,28.770000457763672,29.329999923706055,2700
2023-06-22,28.244258880615234,28.729999542236328,28.829999923706055,28.729999542236328,28.829999923706055,500
2023-06-23,27.664234161376953,28.139999389648438,28.600000381469727,28.139999389648438,28.600000381469727,1200
2023-06-26,27.310319900512695,27.780000686645508,28.290000915527344,27.660999298095703,28.290000915527344,3000
2023-06-27,27.556093215942383,28.030000686645508,28.09000015258789,27.790000915527344,27.889999389648438,700
2023-06-28,27.806781768798828,28.28499984741211,28.28499984741211,28.097999572753906,28.149999618530273,700
2023-06-29,27.93458366394043,28.415000915527344,28.520000457763672,28.350000381469727,28.350000381469727,5900
2023-06-30,28.155778884887695,28.639999389648438,28.81999969482422,28.530000686645508,28.81999969482422,1900
2023-07-03,28.293415069580078,28.780000686645508,28.815000534057617,28.600000381469727,28.6299991607666,2800
2023-07-05,27.939496994018555,28.420000076293945,28.780000686645508,28.40999984741211,28.780000686645508,1300
2023-07-06,27.359472274780273,27.829999923706055,27.8799991607666,27.594999313354492,27.8799991607666,2000
2023-07-07,27.6937255859375,28.170000076293945,28.309999465942383,28.14900016784668,28.14900016784668,1700
2023-07-10,28.41433334350586,28.902999877929688,28.959999084472656,28.18000030517578,28.18000030517578,6600
2023-07-11,28.578508377075195,29.06999969482422,29.1200008392334,28.899999618530273,29.1200008392334,2000
2023-07-12,28.97174644470215,29.469999313354492,29.54199981689453,29.469999313354492,29.520000457763672,6400
2023-07-13,29.089719772338867,29.59000015258789,29.65999984741211,29.579999923706055,29.65999984741211,1200
2023-07-14,28.5195255279541,29.010000228881836,29.440000534057617,29.010000228881836,29.440000534057617,2600
2023-07-17,28.752519607543945,29.246999740600586,29.360000610351562,29.1200008392334,29.1200008392334,4000
2023-07-18,29.011072158813477,29.510000228881836,29.530000686645508,29.42799949645996,29.530000686645508,1100
2023-07-19,29.188026428222656,29.690000534057617,29.90999984741211,29.690000534057617,29.90999984741211,600
2023-07-20,28.617834091186523,29.110000610351562,29.549999237060547,29.110000610351562,29.530000686645508,1100
2023-07-21,28.716140747070312,29.209999084472656,29.420000076293945,29.209999084472656,29.31999969482422,2000
2023-07-24,28.3917236328125,28.8799991607666,28.959999084472656,28.850000381469727,28.957000732421875,2600
2023-07-25,28.185272216796875,28.670000076293945,28.851999282836914,28.6200008392334,28.850000381469727,1400
2023-07-26,28.362228393554688,28.850000381469727,28.8700008392334,28.559999465942383,28.559999465942383,5800
2023-07-27,27.782203674316406,28.260000228881836,28.700000762939453,28.260000228881836,28.700000762939453,2000
2023-07-28,28.342567443847656,28.829999923706055,28.829999923706055,28.469999313354492,28.469999313354492,500
2023-07-31,28.80462074279785,29.299999237060547,29.299999237060547,28.979999542236328,28.979999542236328,2900
2023-08-01,28.529354095458984,29.020000457763672,29.020000457763672,29.020000457763672,29.020000457763672,300
2023-08-02,27.9886531829834,28.469999313354492,28.739999771118164,28.31999969482422,28.739999771118164,5300
2023-08-03,27.929668426513672,28.40999984741211,28.573999404907227,28.280000686645508,28.469999313354492,7400
2023-08-04,27.821529388427734,28.299999237060547,28.65999984741211,28.299999237060547,28.565000534057617,1100
2023-08-07,27.506938934326172,27.979999542236328,28.040000915527344,27.969999313354492,27.979999542236328,2400
2023-08-08,27.290658950805664,27.760000228881836,27.760000228881836,27.729999542236328,27.729999542236328,400
2023-08-09,26.907251358032227,27.3700008392334,27.75,27.290000915527344,27.75,5000
2023-08-10,26.671308517456055,27.1299991607666,27.670000076293945,27.1299991607666,27.670000076293945,3500
2023-08-11,26.572999954223633,27.030000686645508,27.128999710083008,26.959999084472656,26.959999084472656,3700
2023-08-14,26.455028533935547,26.90999984741211,26.959999084472656,26.56800079345703,26.959999084472656,2500
2023-08-15,26.179763793945312,26.6299991607666,26.716999053955078,26.56999969482422,26.690000534057617,11900
2023-08-16,25.502412796020508,25.94099998474121,26.610000610351562,25.899999618530273,26.524999618530273,5700
2023-08-17,25.28514862060547,25.719999313354492,25.885000228881836,25.670000076293945,25.885000228881836,5100
2023-08-18,25.442441940307617,25.8799991607666,25.959999084472656,25.299999237060547,25.6299991607666,6700
2023-08-21,25.49159812927246,25.93000030517578,25.93000030517578,25.68000030517578,25.68000030517578,900
2023-08-22,25.393287658691406,25.829999923706055,26.010000228881836,25.829999923706055,26.010000228881836,1000
2023-08-23,25.71770668029785,26.15999984741211,26.229000091552734,25.8799991607666,25.8799991607666,1200
2023-08-24,25.167177200317383,25.600000381469727,25.90999984741211,25.600000381469727,25.90999984741211,4200
2023-08-25,25.186840057373047,25.6200008392334,25.6200008392334,25.6200008392334,25.6200008392334,200
2023-08-28,25.481767654418945,25.920000076293945,25.920000076293945,25.920000076293945,25.920000076293945,300
2023-08-29,25.849443435668945,26.29400062561035,26.350000381469727,26.155000686645508,26.155000686645508,900
2023-08-30,26.02246856689453,26.469999313354492,26.469999313354492,26.33300018310547,26.3700008392334,500
2023-08-31,25.835681915283203,26.280000686645508,26.55699920654297,26.280000686645508,26.55699920654297,2900
2023-09-01,26.081453323364258,26.530000686645508,26.559999465942383,26.47599983215332,26.47599983215332,600
2023-09-05,25.403120040893555,25.84000015258789,26.06999969482422,25.84000015258789,26.020000457763672,1500
2023-09-06,25.353965759277344,25.790000915527344,25.979999542236328,25.719999313354492,25.979999542236328,600
2023-09-07,24.705120086669922,25.1299991607666,25.19499969482422,25.1299991607666,25.19499969482422,600
2023-09-08,24.636306762695312,25.059999465942383,25.059999465942383,24.9950008392334,25.049999237060547,600
2023-09-11,24.710039138793945,25.135000228881836,25.239999771118164,25.135000228881836,25.239999771118164,600
2023-09-12,24.665802001953125,25.09000015258789,25.280000686645508,25.079999923706055,25.170000076293945,4300
2023-09-13,24.538000106811523,24.959999084472656,25.15999984741211,24.959999084472656,25.15999984741211,1600
2023-09-14,24.734617233276367,25.15999984741211,25.219999313354492,24.979999542236328,25.06999969482422,2900
2023-09-15,24.341379165649414,24.760000228881836,25.149999618530273,24.700000762939453,25.149999618530273,2500
2023-09-18,23.945728302001953,24.329999923706055,24.597000122070312,24.329999923706055,24.56100082397461,1800
2023-09-19,23.876834869384766,24.260000228881836,24.309999465942383,24.149999618530273,24.309999465942383,2000
2023-09-20,23.53236198425293,23.90999984741211,24.360000610351562,23.90999984741211,24.360000610351562,1000
2023-09-21,23.118993759155273,23.489999771118164,23.68000030517578,23.489999771118164,23.68000030517578,2800
2023-09-22,23.00089454650879,23.3700008392334,23.6299991607666,23.31999969482422,23.6299991607666,1300
2023-09-25,22.912315368652344,23.280000686645508,23.329999923706055,23.09000015258789,23.329999923706055,1600
2023-09-26,22.83357810974121,23.200000762939453,23.530000686645508,23.200000762939453,23.469999313354492,600
2023-09-27,23.0599422454834,23.43000030517578,23.43000030517578,23.209999084472656,23.350000381469727,2700
2023-09-28,23.158367156982422,23.530000686645508,23.549999237060547,23.530000686645508,23.549999237060547,400
2023-09-29,23.246946334838867,23.6200008392334,23.71500015258789,23.549999237060547,23.6299991607666,9300
2023-10-02,22.705629348754883,23.06999969482422,23.209999084472656,22.979999542236328,23.209999084472656,1400
2023-10-03,22.30210304260254,22.65999984741211,22.65999984741211,22.56999969482422,22.6200008392334,1800
2023-10-04,22.25289535522461,22.610000610351562,22.610000610351562,22.389999389648438,22.389999389648438,1100
2023-10-05,22.371984481811523,22.731000900268555,22.799999237060547,22.440000534057617,22.600000381469727,2700
2023-10-06,22.390684127807617,22.75,22.899999618530273,22.579999923706055,22.579999923706055,1300
2023-10-09,22.1938419342041,22.549999237060547,22.579999923706055,22.350000381469727,22.579999923706055,1800
2023-10-10,22.735157012939453,23.100000381469727,23.229999542236328,23.059999465942383,23.1299991607666,3400
2023-10-11,22.449737548828125,22.809999465942383,23.209999084472656,22.690000534057617,23.209999084472656,2300
2023-10-12,21.6919002532959,22.040000915527344,22.90999984741211,21.93000030517578,22.90999984741211,3900
2023-10-13,21.583635330200195,21.93000030517578,21.989999771118164,21.8799991607666,21.989999771118164,1500
2023-10-16,21.92810821533203,22.280000686645508,22.360000610351562,21.850000381469727,22.020000457763672,2700
2023-10-17,22.144636154174805,22.5,22.5,22.1299991607666,22.1299991607666,1700
2023-10-18,21.504899978637695,21.850000381469727,22.420000076293945,21.850000381469727,22.420000076293945,2600
2023-10-19,21.01279640197754,21.350000381469727,21.75,21.309999465942383,21.75,1300
2023-10-20,20.825794219970703,21.15999984741211,21.469999313354492,21.15999984741211,21.469999313354492,4000
2023-10-23,20.422271728515625,20.75,21.18000030517578,20.75,21.170000076293945,1700
2023-10-24,20.62895393371582,20.959999084472656,21.049999237060547,20.959999084472656,21.049999237060547,1500
2023-10-25,20.058116912841797,20.3799991607666,20.3799991607666,20.357999801635742,20.357999801635742,1300
2023-10-26,19.999061584472656,20.31999969482422,20.600000381469727,20.31999969482422,20.364999771118164,4600
2023-10-27,19.674274444580078,19.989999771118164,20.549999237060547,19.90999984741211,20.549999237060547,4200
2023-10-30,19.753009796142578,20.06999969482422,20.079999923706055,20.06999969482422,20.079999923706055,3800
2023-10-31,20.038433074951172,20.360000610351562,20.360000610351562,20.329999923706055,20.329999923706055,1000
2023-11-01,20.04827308654785,20.3700008392334,20.3700008392334,20.209999084472656,20.209999084472656,2400
2023-11-02,20.607301712036133,20.937999725341797,20.937999725341797,20.600000381469727,20.600000381469727,6000
2023-11-03,21.60331916809082,21.950000762939453,21.969999313354492,21.260000228881836,21.260000228881836,3600
2023-11-06,21.258848190307617,21.600000381469727,22.09000015258789,21.5,22.09000015258789,800
2023-11-07,21.288372039794922,21.6299991607666,21.631000518798828,21.549999237060547,21.579999923706055,8400
2023-11-08,20.924217224121094,21.260000228881836,21.31999969482422,21.260000228881836,21.31999969482422,1200
2023-11-09,20.04827308654785,20.3700008392334,21.350000381469727,20.3700008392334,21.350000381469727,2000
2023-11-10,20.1663761138916,20.489999771118164,20.510000228881836,20.139999389648438,20.510000228881836,3200
2023-11-13,20.06599235534668,20.38800048828125,20.38800048828125,20.325000762939453,20.325000762939453,800
2023-11-14,21.298213958740234,21.639999389648438,21.639999389648438,20.899999618530273,20.899999618530273,1100
2023-11-15,21.68205451965332,22.030000686645508,22.406999588012695,22.030000686645508,22.049999237060547,3200
2023-11-16,21.367109298706055,21.709999084472656,21.780000686645508,21.549999237060547,21.549999237060547,1300
2023-11-17,21.859209060668945,22.209999084472656,22.219999313354492,21.844999313354492,21.844999313354492,5400
2023-11-20,22.11510467529297,22.469999313354492,22.639999389648438,22.209999084472656,22.28499984741211,16700
2023-11-21,21.652530670166016,22.0,22.399999618530273,22.0,22.399999618530273,1000
2023-11-22,21.795238494873047,22.145000457763672,22.145000457763672,22.145000457763672,22.145000457763672,200
2023-11-24,22.184001922607422,22.540000915527344,22.540000915527344,22.540000915527344,22.540000915527344,100
2023-11-27,22.056055068969727,22.40999984741211,22.459999084472656,22.209999084472656,22.43000030517578,3100
